idx,Text,Score
1,Please send help my house is on fire!, fire
2,I need the fire department right away there's a fire in my kitchen., fire
3,My apartment building is on fire please send firefighters!, fire
4,There's a fire in the garage please come quickly!, fire
5,My neighbor's house is on fire please send help!, fire
6,The office building is on fire please send firefighters!, fire
7,I can see smoke and flames please come quickly!, fire
8,The fire is getting bigger we need help now!, fire
9,We can't put out the fire we need professional help!, fire
10,Help! There's a fire in the attic!, fire
11,The fire is spreading we need help urgently!, fire
12,Please send firefighters my cat is trapped in the house!, fire
13,My kitchen is on fire please send help!, fire
14,My clothes caught on fire please help me!, fire
15,We need help the whole house is on fire!, fire
16,There's a fire in the backyard please send firefighters!, fire
17,Help! The stove caught on fire!, fire
18,There's a fire in the bathroom please send help!, fire
19,I can't breathe there's a lot of smoke!, fire
20,We need help the fire is blocking our escape!, fire
21,My car is on fire please send firefighters!, fire
22,Help! The grill caught on fire!, fire
23,The building is on fire please send help!, fire
24,The fire is out of control we need help!, fire
25,My hair is on fire please help me!, fire
26,There's a fire in the basement please come quickly!, fire
27,We need help the fire is near the gas tank!, fire
28,There's a fire in the garage please send help!, fire
29,Help! The curtains caught on fire!, fire
30,My restaurant is on fire please send firefighters!, fire
31,The fire is too big we need help now!, fire
32,Please send help there's a fire in the laundry room!, fire
33,The fire is on the roof please come quickly!, fire
34,Help! There's a fire in the bedroom!, fire
35,We need help the fire is near the electrical panel!, fire
36,My store is on fire please send help!, fire
37,The fire is spreading to the other rooms we need help!, fire
38,Please send firefighters my child is trapped inside!, fire
39,We need help the smoke is getting thicker!, fire
40,There's a fire in the closet please come quickly!, fire
41,Help! The Christmas tree caught on fire!, fire
42,The fire is in the chimney please send firefighters!, fire
43,My office is on fire please send help!, fire
44,We need help the fire is blocking the stairs!, fire
45,The fire is on the balcony please come quickly!, fire
46,Help! There's a fire in the living room!, fire
47,The fire is near the gas stove please send help!, fire
48,We need help the fire is near the propane tank!, fire
49,Please send firefighters the fire is near the power lines!, fire
50,There's a fire in the attic please come quickly!, fire
51,Help! There's a fire in the shed!, fire
52,The fire is in the fireplace please send firefighters!, fire
53,We need help the fire is in the air conditioning unit!, fire
54,The fire is in the trash can please come quickly!, fire
55,Help! There's a fire in the closet!, fire
56,The fire is in the microwave please send help!, fire
57,We need help! There's a fire!, fire
58,The fire is in the elevator please send firefighters!, fire
59,Help! There's a fire in the hallway!, fire
60,The fire is in the storage room please come quickly!, fire
61,We need help the fire is in the car engine!, fire
62,The fire is in the fuse box please send help!, fire
63,Please send firefighters the fire is in the dumpster!, fire
64,There's a fire in the laundry dryer please come quickly!, fire
65,Help! The lamp caught on fire!, fire
66,The fire is in the heating system please send firefighters!, fire
67,We need help the fire is in the attic insulation!, fire
68,The fire is in the water heater please come quickly!, fire
69,Help! There's a fire in the backyard shed!, fire
70,The fire is in the generator please send help!, fire
71,We need help the fire is near the propane grill!, fire
72,The fire is in the pool house please come quickly!, fire
73,Help! There's a fire in the barn!, fire
74,The fire is in the hay bales please send firefighters!, fire
75,We need help the fire is in the machinery shed!, fire
76,The fire is in the grain silo please come quickly!, fire
77,Help! There's a fire in the greenhouse!, fire
78,The fire is in the farm equipment please send help!, fire
79,We need help the fire is in the workshop!, fire
80,The fire is in the welding equipment please come quickly!, fire
81,Help! There's a fire in the storage container!, fire
82,The fire is in the industrial machinery please send firefighters!, fire
83,We need help the fire is in the manufacturing plant!, fire
84,The fire is in the warehouse please come quickly!, fire
85,Help! There's a fire in the high-rise building!, fire
86,The fire is in the elevator shaft please send help!, fire
87,We need help the fire is on the top floor!, fire
88,The fire is in the utility room please come quickly!, fire
89,Help! There's a fire in the theater!, fire
90,The fire is in the stage equipment please send firefighters!, fire
91,We need help the fire is in the dressing room!, fire
92,The fire is in the electrical wiring please come quickly!, fire
93,Help! There's a fire in the shopping mall!, fire
94,The fire is in the food court please send help!, fire
95,We need help the fire is in the department store!, fire
96,The fire is in the parking garage please come quickly!, fire
97,Help! There's a fire in the hotel!, fire
98,The fire is in the kitchen please send firefighters!, fire
99,We need help the fire is in the conference room!, fire
100,Help there's a fire in the building!, fire
101,We have a fire here we need assistance!, fire
102,Please send the fire department immediately!, fire
103,The building is on fire we need help!, fire
104,There's smoke everywhere we need help!, fire
105,This is an emergency there's a fire in the building!, fire
106,The building is burning please send help!, fire
107,We need help there's a fire in the building!, fire
108,Fire we need assistance!, fire
109,We're trapped in the building there's a fire!, fire
110,There's a fire please send help right away!, fire
111,We need the fire department the building is on fire!, fire
112,Please hurry the building is on fire!, fire
113,We're in danger there's a fire in the building!, fire
114,This is not a drill there's a fire in the building!, fire
115,The fire is spreading we need help!, fire
116,There's a fire we can't get out!, fire
117,We need to evacuate there's a fire in the building!, fire
118,The building is engulfed in flames we need help!, fire
119,The smoke is too thick we need assistance!, fire
120,The fire is getting closer please send help!, fire
121,We need help the building is on fire!, fire
122,There's a fire we're trapped!, fire
123,We need the fire department the building is on fire!, fire
124,Please send help there's a fire in the building!, fire
125,We're in trouble there's a fire!, fire
126,The fire is out of control we need help!, fire
127,We can't get out there's a fire in the building!, fire
128,The building is on fire we need immediate assistance!, fire
129,We need help there's a fire and it's spreading!, fire
130,Please hurry the building is on fire!, fire
131,The fire is getting closer we need help!, fire
132,There's a fire we need assistance!, fire
133,The building is burning down we need help!, fire
134,We need the fire department there's a fire in the building!, fire
135,The smoke is making it hard to breathe we need help!, fire
136,Please send help there's a fire and we're trapped!, fire
137,We're in danger there's a fire in the building!, fire
138,We need to get out there's a fire!, fire
139,The building is on fire we need help immediately!, fire
140,There's a fire we can't find a way out!, fire
141,The fire is spreading quickly we need help!, fire
142,The flames are getting bigger we need assistance!, fire
143,We need the fire department there's a fire in the building!, fire
144,The building is on fire please send help!, fire
145,We're in trouble there's a fire and we can't get out!, fire
146,The fire is blocking our escape we need help!, fire
147,We need assistance there's a fire in the building!, fire
148,There's a fire we need to evacuate now!, fire
149,The building is on fire we need help immediately!, fire
150,Help! I think I'm having a heart attack!, medical
151,We need an ambulance! My friend has stopped breathing!, medical
152,There's been a car accident and someone is injured please send help!, medical
153,Help! My child has swallowed something and is choking!, medical
154,We need an ambulance! My wife is having a seizure!, medical
155,Someone has fallen and can't get up please send help!, medical
156,Help! My father has a severe allergic reaction!, medical
157,We need an ambulance! My sister has fainted!, medical
158,There's been a workplace injury please send help!, medical
159,Help! My baby is unresponsive and won't wake up!, medical
160,We need an ambulance! My brother is having a diabetic emergency!, medical
161,Someone has been bitten by a poisonous snake please send help!, medical
162,Help! My husband has a severe headache and is disoriented!, medical
163,We need an ambulance! My friend has been shot!, medical
164,There's been a hiking accident and someone is injured please send help!, medical
165,Help! My daughter has a deep cut and is bleeding heavily!, medical
166,We need an ambulance! My neighbor is having a stroke!, medical
167,Someone has fallen from a ladder please send help!, medical
168,Help! My mother is having a panic attack and can't breathe!, medical
169,We need an ambulance! My colleague has a severe asthma attack!, medical
170,There's been a house fire and someone is injured please send help!, medical
171,Help! My son is having a severe allergic reaction to food!, medical
172,We need an ambulance! My friend has been electrocuted!, medical
173,Someone has been attacked and needs medical attention please send help!, medical
174,Help! My wife is having a severe migraine and can't see!, medical
175,We need an ambulance! My brother has been hit by a car!, medical
176,There's been a boating accident and someone is injured please send help!, medical
177,Help! My father is having a severe back pain and can't move!, medical
178,We need an ambulance! My sister has a high fever and is delirious!, medical
179,Someone has fallen down the stairs please send help!, medical
180,Help! My baby is having a severe allergic reaction to a medication!, medical
181,We need an ambulance! My friend has been bitten by a dog!, medical
182,There's been a construction site accident and someone is injured please send help!, medical
183,Help! My husband is having a severe stomach ache and is vomiting!, medical
184,We need an ambulance! My colleague has been stabbed!, medical
185,Someone has been injured during a sports game please send help!, medical
186,Help! My daughter has a severe asthma attack and can't breathe!, medical
187,We need an ambulance! My neighbor has fallen and broken their leg!, medical
188,There's been a skiing accident and someone is injured please send help!, medical
189,Help! My son is having a severe headache and is dizzy!, medical
190,We need an ambulance! My friend has a deep cut and needs stitches!, medical
191,Someone has been trapped in a car accident please send help!, medical
192,Help! My wife is having a severe allergic reaction to a bee sting!, medical
193,We need an ambulance! My brother has a severe burn from hot water!, medical
194,There's been a cycling accident and someone is injured please send help!, medical
195,Help! My father is having a severe chest pain and is sweating profusely!, medical
196,We need an ambulance! My sister has fallen and hit her head!, medical
197,Someone has been bitten by a venomous spider please send help!, medical
198,Help! My baby is having a severe cough and difficulty breathing!, medical
199,We need an ambulance! My friend is having a severe panic attack!, medical
200,There's been a workplace accident and someone is injured please send help!, medical
201,Help! My husband is having a severe allergic reaction to medication!, medical
202,We need an ambulance! My colleague has fainted and is unresponsive!, medical
203,Someone has been injured in a fire please send help!, medical
204,Help! My daughter has a severe burn from hot oil!, medical
205,We need an ambulance! My neighbor is having a severe nosebleed!, medical
206,There's been a hiking accident and someone has a broken bone please send help!, medical
207,Help! My son is having a severe allergic reaction to pollen!, medical
208,We need an ambulance! My friend has been hit by a falling object!, medical
209,Someone has been bitten by a poisonous spider please send help!, medical
210,Help! My wife is having a severe stomach pain and is vomiting blood!, medical
211,We need an ambulance! My brother has been stabbed in the chest!, medical
212,There's been a car accident and someone has a head injury please send help!, medical
213,Help! My father is having a severe nosebleed and is dizzy!, medical
214,We need an ambulance! My sister has a severe migraine and can't see!, medical
215,Someone has been injured in a sports game and is unconscious please send help!, medical
216,Help! My baby has a severe rash and is crying uncontrollably!, medical
217,We need an ambulance! My friend is having a seizure and is convulsing!, medical
218,There's been a workplace injury and someone has a broken arm please send help!, medical
219,Help! My husband is having a severe allergic reaction to shellfish!, medical
220,We need an ambulance! My colleague is having a severe headache and is vomiting!, medical
221,Someone has been injured in a boating accident please send help!, medical
222,Help! My daughter is having a severe stomach ache and is constipated!, medical
223,We need an ambulance! My neighbor has fallen down the stairs and has a broken ankle!, medical
224,There's been a hiking accident and someone has a twisted ankle please send help!, medical
225,Help! My son has a severe burn from touching hot metal!, medical
226,We need an ambulance! My friend has been hit by a car and is bleeding!, medical
227,Someone has been bitten by a venomous snake please send help!, medical
228,Help! My wife is having a severe allergic reaction to insect bites!, medical
229,We need an ambulance! My brother has a severe chest pain and is short of breath!, medical
230,There's been a house fire and someone has smoke inhalation please send help!, medical
231,Help! My father is having a severe stomach ache and is constipated!, medical
232,We need an ambulance! My sister has a severe headache and is sensitive to light!, medical
233,Someone has been injured in a construction site accident please send help!, medical
234,Help! My baby has a severe fever and is vomiting!, medical
235,We need an ambulance! My friend has a severe nosebleed and can't stop it!, medical
236,There's been a skiing accident and someone has a broken leg please send help!, medical
237,Help! My husband has a severe burn from hot oil!, medical
238,We need an ambulance! My colleague has a severe chest pain and is sweating!, medical
239,Someone has been bitten by a venomous insect please send help!, medical
240,Help! My daughter has a severe headache and is feeling dizzy!, medical
241,We need an ambulance! My neighbor has a severe allergic reaction to medication!, medical
242,There's been a cycling accident and someone has a broken arm please send help!, medical
243,Help! My son has a severe asthma, medical
244,Someone has been injured in a skateboarding accident please send help!, medical
245,Help! My wife is having a severe allergic reaction to food!, medical
246,We need an ambulance! My brother has a severe back pain and can't move!, medical
247,There's been a workplace accident and someone has a concussion please send help!, medical
248,Help! My father is having a severe heart attack we need an ambulance immediately!, medical
249,We need an ambulance! My friend has fallen down the stairs and is unconscious!, medical
250,Help I need medical attention!, medical
251,I need an ambulance please!, medical
252,Can someone call an ambulance for me?, medical
253,Please send help I'm having a medical emergency!, medical
254,I'm in pain I need medical help!, medical
255,I need to see a doctor right away!, medical
256,Please help me I'm feeling very ill!, medical
257,I'm having trouble breathing I need medical attention!, medical
258,This is an emergency I need medical help!, medical
259,I've been injured please send an ambulance!, medical
260,Can someone please call for medical assistance?, medical
261,I need urgent medical care!, medical
262,Please hurry I need medical attention!, medical
263,I'm feeling faint I need medical help!, medical
264,I'm having a heart attack I need an ambulance!, medical
265,I'm feeling dizzy I need medical assistance!, medical
266,I need help I've been bitten by a snake!, medical
267,I'm having a seizure I need medical attention!, medical
268,Please send help I'm bleeding!, medical
269,I'm feeling very weak I need medical assistance!, medical
270,I've been poisoned please send an ambulance!, medical
271,I need medical help I've been stung by a bee!, medical
272,I'm having a stroke I need an ambulance!, medical
273,I need medical attention I've broken a bone!, medical
274,Can someone please call for medical help?, medical
275,I'm feeling sick I need to see a doctor!, medical
276,Please send an ambulance I'm having chest pains!, medical
277,I'm having an allergic reaction I need medical assistance!, medical
278,I need help I've been burned!, medical
279,I'm having a panic attack I need medical attention!, medical
280,elp I need medical attention!, medical
281,I need an ambulance please!, medical
282,Can someone call an ambulance for me?, medical
283,Please send help I'm having a medical emergency!, medical
284,I'm in pain I need medical help!, medical
285,I need to see a doctor right away!, medical
286,Please help me I'm feeling very ill!, medical
287,I'm having trouble breathing I need medical attention!, medical
288,This is an emergency I need medical help!, medical
289,I've been injured please send an ambulance!, medical
290,Can someone please call for medical assistance?, medical
291,I need urgent medical care!, medical
292,Please hurry I need medical attention!, medical
293,I'm feeling faint I need medical help!, medical
294,I'm having a heart attack I need an ambulance!, medical
295,I'm feeling dizzy I need medical assistance!, medical
296,I need help I've been bitten by a snake!, medical
297,I'm having a seizure I need medical attention!, medical
298,Please send help I'm bleeding!, medical
299,I'm feeling very weak I need medical assistance!, medical
300,I've been poisoned please send an ambulance!, medical
301,I need medical help I've been stung by a bee!, medical
302,I'm having a stroke I need an ambulance!, medical
303,I need medical attention I've broken a bone!, medical
304,Can someone please call for medical help?, medical
305,I'm feeling sick I need to see a doctor!, medical
306,Please send an ambulance I'm having chest pains!, medical
307,I'm having an allergic reaction I need medical assistance!, medical
308,I need help I've been burned!, medical
309,I'm having a panic attack I need medical attention!, medical
310,I'm feeling very cold I need medical help!, medical
311,I need medical assistance I've been electrocuted!, medical
312,I'm feeling very hot I need medical attention!, medical
313,I need help I've been shot!, medical
314,Please send help I've been in a car accident and I'm injured!, medical
315,I need medical assistance I've been stabbed!, medical
316,I'm feeling very anxious I need medical help!, medical
317,I'm feeling very depressed I need to see a doctor!, medical
318,I need help I've been hit by a car!, medical
319,I'm feeling very nauseous I need medical attention!, medical
320,I need medical help I've been in a fight and I'm injured!, medical
321,I'm having a diabetic emergency I need an ambulance!, medical
322,I'm feeling very thirsty I need medical assistance!, medical
323,I need help I've been attacked by a dog!, medical
324,I'm feeling very tired I need medical attention!, medical
325,Please send an ambulance I've been in a boating accident and I'm injured!, medical
326,I need medical help I'm having a severe headache!, medical
327,I'm feeling very stressed I need medical assistance!, medical
328,I'm having trouble seeing I need medical attention!, medical
329,Please send help I'm in need of medical assistance!, medical
330,I'm feeling very cold I need medical help!, medical
331,I need medical assistance I've been electrocuted!, medical
332,I'm feeling very hot I need medical attention!, medical
333,I need help I've been shot!, medical
334,Please send help I've been in a car accident and I'm injured!, medical
335,I need medical assistance I've been stabbed!, medical
336,I'm feeling very anxious I need medical help!, medical
337,I'm feeling very depressed I need to see a doctor!, medical
338,I need help I've been hit by a car!, medical
339,I'm feeling very nauseous I need medical attention!, medical
340,I need medical help I've been in a fight and I'm injured!, medical
341,I'm having a diabetic emergency I need an ambulance!, medical
342,I'm feeling very thirsty I need medical assistance!, medical
343,I need help I've been attacked by a dog!, medical
344,I'm feeling very tired I need medical attention!, medical
345,Please send an ambulance I've been in a boating accident and I'm injured!, medical
346,I need medical help I'm having a severe headache!, medical
347,I'm feeling very stressed I need medical assistance!, medical
348,I'm having trouble seeing I need medical attention!, medical
349,Please send help I'm in need of medical assistance!, medical
350,Emergency  car has hit a pedestrian and they need immediate assistance, car_accident
351,We require an ambulance immediately as  driver has collided with another vehicle, car_accident
352,Please send help right away!  car has crashed into a building and is in dire need of assistance, car_accident
353,We need an ambulance for  driver who has been in a car accident and is experiencing chest pains, car_accident
354,Help!  car has overturned and there are multiple injuries, car_accident
355,We require immediate assistance for  car accident victim who is experiencing severe pain, car_accident
356,Please send help!  car has crashed into a tree and the driver is unconscious, car_accident
357,We need an ambulance for  driver who has been involved in a car accident and is experiencing difficulty breathing, car_accident
358,Help!  car has hit a pole and there are multiple injuries that need immediate attention, car_accident
359,We require an ambulance immediately for  car accident victim who is complaining of a headache, car_accident
360,Please send help!  car has collided with another vehicle and both drivers need medical attention, car_accident
361,We need assistance for  car accident victim who has lost consciousness, car_accident
362,Help!  car has hit a cyclist and they are in critical condition, car_accident
363,We require immediate assistance for  driver who has been involved in a car accident and is experiencing back pain, car_accident
364,Please send help!  car has crashed into a wall and the driver needs medical attention, car_accident
365,We need an ambulance for  driver who has been involved in a car accident and is experiencing leg pain, car_accident
366,Help!  car has hit a pedestrian and they are not breathing, car_accident
367,We require immediate assistance for  driver who has been in a car accident and is experiencing neck pain, car_accident
368,Please send help!  car has hit a pole and the driver is in critical condition, car_accident
369,We need an ambulance for  driver who has been involved in a car accident and is experiencing abdominal pain, car_accident
370,Help!  car has collided with a truck and there are multiple injuries that require medical attention, car_accident
371,We require immediate assistance for  car accident victim who is complaining of chest pain, car_accident
372,Please send help!  car has crashed into a wall and there are multiple injuries, car_accident
373,We need an ambulance for  driver who has been involved in a car accident and is experiencing shoulder pain, car_accident
374,Help!  car has hit a pedestrian and they have suffered head injuries, car_accident
375,We require immediate assistance for  car accident victim who is complaining of back pain, car_accident
376,Please send help!  car has hit a tree and the driver needs medical attention, car_accident
377,We need an ambulance for  driver who has been involved in a car accident and is experiencing foot pain, car_accident
378,Help!  car has collided with a bus and there are multiple injuries that require medical attention, car_accident
379,We require immediate assistance for  car accident victim who is complaining of arm pain, car_accident
380,Please send help!  car has crashed into a wall and there are serious injuries, car_accident
381,We need an ambulance for  driver who has been involved in a car accident and is experiencing hip pain, car_accident
382,Help!  car has hit a pedestrian and they need immediate assistance, car_accident
383,We require immediate assistance for  car accident victim who is complaining of a broken leg, car_accident
384,Please send help!  car has hit a pole and the driver is in critical condition, car_accident
385,We need an ambulance for  driver who has been involved in a car accident and is experiencing facial injuries, car_accident
386,Help!  car has collided with another vehicle and there are multiple injuries, car_accident
387,We require immediate assistance for  car accident victim who is complaining of a broken arm, car_accident
388,Please send help!  car hit a ma, car_accident
389,Please send help!  car has crashed into a ditch and the driver is trapped, car_accident
390,We need an ambulance for  driver who has been involved in a car accident and is experiencing internal injuries, car_accident
391,Someone has been hit by  car and is bleeding profusely please send help, car_accident
392,We require immediate assistance for  car accident victim who is complaining of a broken collarbone, car_accident
393,Please send help!  car has hit a wall and there are multiple injuries, car_accident
394,We need an ambulance for  driver who has been involved in a car accident and is experiencing facial lacerations, car_accident
395,Help!  car has collided with another vehicle and there are several people injured, car_accident
396,We require immediate assistance for  car accident victim who is complaining of a broken wrist, car_accident
397,Please send help!  car has crashed into a ditch and the driver is unconscious, car_accident
398,We need an ambulance for  driver who has been involved in a car accident and is experiencing whiplash, car_accident
399,Help!  car has hit a pedestrian and they are bleeding heavily, car_accident
400,We require immediate assistance for  car accident victim who is complaining of a broken ankle, car_accident
401,Please send help!  car has hit a pole and there are serious injuries, car_accident
402,We need an ambulance for  driver who has been involved in a car accident and is experiencing disorientation, car_accident
403,Help!  car has collided with another vehicle and there are people trapped inside, car_accident
404,We require immediate assistance for  car accident victim who is complaining of a broken rib, car_accident
405,Please send help!  car has hit a wall and there are serious injuries, car_accident
406,We need an ambulance for  driver who has been involved in a car accident and is experiencing internal bleeding, car_accident
407,Help!  car has hit a cyclist and they need immediate medical attention, car_accident
408,We require immediate assistance for  car accident victim who is complaining of a broken nose, car_accident
409,Please send help!  car has collided with a pedestrian and both require medical attention, car_accident
410,We need an ambulance for  driver who has been involved in a car accident and is experiencing a concussion, car_accident
411,Help!  car has hit a pole and there are people trapped inside, car_accident
412,We require immediate assistance for  car accident victim who is complaining of a broken finger, car_accident
413,Please send help!  car has collided with another vehicle and there are multiple injuries, car_accident
414,We need an ambulance for  driver who has been involved in a car accident and is experiencing a spinal injury, car_accident
415,Help!  car has hit a pedestrian and they are in critical condition, car_accident
416,We require immediate assistance for  car accident victim who is complaining of a broken collarbone and leg, car_accident
417,Please send help!  car has collided with a tree and the driver needs medical attention, car_accident
418,We need an ambulance for  driver who has been involved in a car accident and is experiencing a head injury, car_accident
419,Help!  car has hit a pedestrian and they are not breathing, car_accident
420,We require immediate assistance for  car accident victim who is complaining of a broken jaw, car_accident
421,Please send help!  car has crashed into a building and there are multiple injuries, car_accident
422,We need an ambulance for  driver who has been involved in a car accident and is experiencing a broken spine, car_accident
423,Help!  car has hit a cyclist and they are bleeding heavily, car_accident
424,We require immediate assistance for  car accident victim who is complaining of a broken foot and ankle, car_accident
425,Please send help!  car has collided with another vehicle and there are people trapped inside, car_accident
426,We need an ambulance for  driver who has been involved in a car accident and is experiencing a broken pelvis, car_accident
427,Help!  car has hit a pedestrian and they have suffered multiple injuries, car_accident
428,Help!  car has hit a pedestrian and they have suffered serious head injuries, car_accident
429,We require immediate assistance for  car accident victim who is complaining of a broken tibia and fibula, car_accident
430,Please send help!  car has collided with a wall and there are multiple injuries, car_accident
431,We need an ambulance for  driver who has been involved in a car accident and is experiencing neck pain, car_accident
432,Help!  car has hit a cyclist and they are experiencing severe bleeding, car_accident
433,We require immediate assistance for  car accident victim who is complaining of a broken arm and leg, car_accident
434,Please send help!  car has collided with another vehicle and there are people trapped inside, car_accident
435,We need an ambulance for  driver who has been involved in a car accident and is experiencing a punctured lung, car_accident
436,Help!  car has hit a pedestrian and they are not conscious, car_accident
437,We require immediate assistance for  car accident victim who is complaining of a broken clavicle and humerus, car_accident
438,Please send help!  car has collided with a tree and the driver needs immediate medical attention, car_accident
439,We need an ambulance for  driver who has been involved in a car accident and is experiencing a ruptured spleen, car_accident
440,We require immediate assistance for a person who has been shot and is in critical condition, car_accident
441,There is a person who is being threatened with violence and intimidation by someone they know, car_accident
442,We need help to protect a person who is at risk of being the victim of a violent crime, car_accident
443,There is a person who is being targeted with violent and hateful behavior based on their political beliefs, car_accident
444,We need assistance dealing with a violent and dangerous riot that has broken out in the city, car_accident
445,There is a person who is being subjected to violent and abusive behavior by their partner, car_accident
446,We need help to diffuse a situation before it turns violent and potentially deadly, car_accident
447,There is a person who is being held captive and subjected to violent and cruel treatment, car_accident
448,Please send help urgently! A person is being threatened with harm by a group of people, car_accident
