idx,Text,Score
449,We need assistance dealing with a violent and dangerous protest that has turned chaotic, car_accident
450,There is a person who is being targeted with violent and hateful behavior based on their socioeconomic status, car_accident
451,We need help to prevent a violent and dangerous individual from causing harm to themselves or others, car_accident
452,Help there's been an accident!, car_accident
453,I've been in a car accident please send help!, car_accident
454,Someone please call for emergency assistance!, car_accident
455,We've been in an accident we need help!, car_accident
456,Please send an ambulance there's been a crash!, car_accident
457,I'm trapped I need help getting out!, car_accident
458,I've been injured please send an ambulance!, car_accident
459,Can someone please call for help we're in an accident!, car_accident
460,This is an emergency we need help now!, car_accident
461,We've been in a collision please send help!, car_accident
462,I need assistance I can't move!, car_accident
463,Please hurry there's been an accident!, car_accident
464,I'm bleeding I need medical assistance!, car_accident
465,We need help we're stuck in our car!, car_accident
466,We've been in an accident please send help right away!, car_accident
467,Please help us there's been a serious accident!, car_accident
468,We've had a car crash we need an ambulance!, car_accident
469,Can someone please call for assistance we're in trouble!, car_accident
470,We need help our car is on fire!, car_accident
471,I'm in shock please send an ambulance!, car_accident
472,There's been a major accident we need help!, car_accident
473,We've been hit by another car we need assistance!, car_accident
474,We need help we're stranded on the side of the road!, car_accident
475,I'm feeling dizzy I need medical assistance!, car_accident
476,Can someone please call for help we're in a bad accident!, car_accident
477,We need help there's been a pile-up!, car_accident
478,We've had an accident please send help!, car_accident
479,I'm injured please send an ambulance!, car_accident
480,We need assistance there's been a multi-car accident!, car_accident
481,Can someone please call for emergency services we're in an accident!, car_accident
482,We need help our car is upside down!, car_accident
483,I'm feeling very anxious I need help!, car_accident
484,There's been a head-on collision we need assistance!, car_accident
485,We're trapped in our car we need help getting out!, car_accident
486,We need help our car is sinking in water!, car_accident
487,I'm in pain I need medical assistance!, car_accident
488,We need assistance there's been a hit-and-run!, car_accident
489,We're stuck in a ditch we need help!, car_accident
490,There's been an accident please send help quickly!, car_accident
491,We need assistance our car is about to explode!, car_accident
492,I'm having trouble breathing I need medical help!, car_accident
493,Can someone please call for an ambulance we're in an accident!, car_accident
494,We've had a serious accident we need help!, car_accident
495,We need assistance there's been a rollover!, car_accident
496,Our car is on fire please send help!, car_accident
497,We've been in a bad crash please send an ambulance!, car_accident
498,I'm feeling very scared I need help!, car_accident
499,We need assistance our car is teetering on a cliff!, car_accident
500,Can someone please call for help we're in a major accident!, car_accident
501,There's been a terrible accident we need assistance urgently!, car_accident
502,We need urgent assistance due to flooding caused by heavy rain, natural_disasters
503,There is a landslide that has blocked a major road and we need help clearing it, natural_disasters
504,Our house has been severely damaged by a tornado and we need help, natural_disasters
505,An earthquake has caused widespread destruction and we need urgent help to rescue survivors, natural_disasters
506,We need to evacuate our home due to an approaching forest fire, natural_disasters
507,A flash flood has trapped a group of people and we need assistance to rescue them, natural_disasters
508,We need help to restore power and communication lines disrupted by a severe storm, natural_disasters
509,There is a volcanic eruption that is endangering nearby residents and we need help to evacuate them, natural_disasters
510,We need assistance to clear debris and repair damages caused by a hurricane, natural_disasters
511,A snowstorm has stranded a group of people and we need help to rescue them, natural_disasters
512,We need help to escape rising floodwaters that have trapped us on the rooftop, natural_disasters
513,A hailstorm has caused extensive damage to our property and we need help to repair it, natural_disasters
514,We need help searching for missing individuals caught in a mudslide, natural_disasters
515,A wildfire has spread rapidly and we need help to contain it, natural_disasters
516,We need to evacuate a group of people stranded on an island due to a tidal wave, natural_disasters
517,A cyclone has caused severe damage to our community and we need urgent help to rebuild it, natural_disasters
518,Our home has been destroyed by a tornado and we need shelter urgently, natural_disasters
519,A blizzard has caused road closures and we need help to clear them, natural_disasters
520,We need assistance to transport a group of people stuck in a flooded area, natural_disasters
521,A thunderstorm has caused power outages and we need help to restore it, natural_disasters
522,A tsunami has devastated our community and we need help to rebuild it, natural_disasters
523,We need assistance to rescue a group of people stuck on a mountain due to a snowstorm, natural_disasters
524,A drought has caused severe water scarcity and we need assistance to provide relief, natural_disasters
525,We need to evacuate our home due to an approaching wildfire, natural_disasters
526,A tornado has caused widespread destruction and we need urgent help to rescue survivors, natural_disasters
527,Our home has been damaged by a severe storm and we need shelter urgently, natural_disasters
528,A volcanic eruption has caused ashfall and we need help to clean it up, natural_disasters
529,We need assistance to repair damages caused by a flood, natural_disasters
530,A heatwave has caused several cases of heatstroke and we need assistance to provide medical aid, natural_disasters
531,We need to evacuate a group of people trapped in a building due to an earthquake, natural_disasters
532,A hurricane has caused extensive damage to our property and we need help to repair it, natural_disasters
533,We need assistance to rescue a group of people stuck on a boat due to a storm, natural_disasters
534,A blizzard has caused severe snowdrifts and we need help to clear them, natural_disasters
535,We need help to transport a group of people stranded in a remote area due to a flash flood, natural_disasters
536,A cyclone has caused widespread destruction and we need urgent help to rescue survivors, natural_disasters
537,Our community has been devastated by a natural disaster and we need help to rebuild it, natural_disasters
538,There is a sinkhole that has formed and we need urgent help to rescue anyone who might be trapped, natural_disasters
539,We need assistance to clear the debris caused by a landslide, natural_disasters
540,A tsunami warning has been issued and we need to evacuate our homes immediately, natural_disasters
541,A tornado has caused severe damage to our property and we need help to repair it, natural_disasters
542,We need assistance to rescue a group of people stuck on , natural_disasters
543,An avalanche has blocked a major road and we need help to clear it, natural_disasters
544,A severe thunderstorm has caused widespread power outages and we need help to restore it, natural_disasters
545,We need assistance to evacuate a group of people trapped in a flooded area, natural_disasters
546,A wildfire has caused significant damage to our property and we need help to rebuild it, natural_disasters
547,We need to transport a group of people stranded in a remote area due to a snowstorm, natural_disasters
548,A hurricane warning has been issued and we need to evacuate our homes immediately, natural_disasters
549,A tornado has touched down causing significant damage to our property and we need help to repair it, natural_disasters
550,We need assistance to rescue a group of people stuck in a cave due to a flash flood, natural_disasters
551,A severe drought has caused significant damage to our crops and we need assistance to provide relief, natural_disasters
552,We need to evacuate our home due to an approaching tornado, natural_disasters
553,A flood has caused severe damage to our property and we need help to repair it, natural_disasters
554,We need help to transport a group of people stranded in a remote area due to a wildfire, natural_disasters
555,A snowstorm warning has been issued and we need to take necessary precautions to stay safe, natural_disasters
556,A cyclone has caused significant damage to our community and we need help to rebuild it, natural_disasters
557,We need assistance to rescue a group of people stuck in a building due to a fire, natural_disasters
558,A severe thunderstorm has caused significant damage to our property and we need help to repair it, natural_disasters
559,We need help to clear the debris caused by a tornado, natural_disasters
560,A tsunami has caused widespread destruction and we need urgent help to rescue survivors, natural_disasters
561,We need to evacuate our home due to an approaching hurricane, natural_disasters
562,A volcanic eruption has caused significant damage to our property and we need help to repair it, natural_disasters
563,We need assistance to transport a group of people stuck on a mountain due to an avalanche, natural_disasters
564,A severe thunderstorm has caused severe flooding and we need help to rescue those trapped, natural_disasters
565,We need to evacuate our home due to an approaching cyclone, natural_disasters
566,A wildfire has caused severe damage to our crops and we need assistance to provide relief, natural_disasters
567,We need help to transport a group of people stranded in a remote area due to a hurricane, natural_disasters
568,A drought has caused significant damage to our property and we need help to rebuild it, natural_disasters
569,We need assistance to rescue a group of people stuck in a car due to a flash flood, natural_disasters
570,A tornado has caused severe damage to our community and we need help to rebuild it, natural_disasters
571,We need to evacuate our home due to an approaching tsunami, natural_disasters
572,A landslide has blocked a major road and we need help to clear it, natural_disasters
573,A severe snowstorm has caused significant damage to our property and we need help to repair it, natural_disasters
574,We need assistance to rescue a group of people stranded in a boat due to a storm, natural_disasters
575,A hurricane has caused significant damage to our infrastructure and we need help to rebuild it, natural_disasters
576,We need to evacuate our home due to an approaching cyclonic storm, natural_disasters
577,A wildfire has caused severe damage to our wildlife and natural habitat and we need help to rehabilitate it, natural_disasters
578,We need assistance to transport a group of people stranded on an island due to a storm, natural_disasters
579,A severe thunderstorm has caused significant damage to our crops and we need assistance to provide relief, natural_disasters
580,We need help to clear the roads blocked by fallen trees caused by a hurricane, natural_disasters
581,A flash flood has caused severe damage to our property and we need help to repair it, natural_disasters
582,We need to evacuate our home due to an approaching volcanic eruption, natural_disasters
583,A severe drought has caused severe water shortage and we need assistance to provide relief, natural_disasters
584,We need assistance to rescue a group of people stranded on a mountain due to a thunderstorm, natural_disasters
585,A cyclonic storm has caused significant damage to our property and we need help to rebuild it, natural_disasters
586,We need help to transport a group of people stuck on a river due to a flood, natural_disasters
587,A severe thunderstorm has caused severe hailstorm and we need help to repair the damages, natural_disasters
588,We need to evacuate our home due to an approaching earthquake, natural_disasters
589,A wildfire has caused severe damage to our forests and we need help to reforest it, natural_disasters
590,We need assistance to rescue a group of people stuck in a lift due to a power outage, natural_disasters
591,A tornado has caused significant damage to our infrastructure and we need help to rebuild it, natural_disasters
592,We need help to clear the roads blocked by landslides caused by heavy rainfall, natural_disasters
593,A flash flood has caused significant damage to our farmlands and we need help to repair it, natural_disasters
594,We need to evacuate our home due to an approaching blizzard, natural_disasters
595,A cyclone has caused significant damage to our communication network and we need help to repair it, natural_disasters
596,We need assistance to rescue a group of people stuck in a stranded boat due to a high tide, natural_disasters
597,A severe thunderstorm has caused significant damage to our electrical infrastructure and we need help to repair it, natural_disasters
598,We need help to clear the debris caused by a severe earthquake, natural_disasters
599,A hurricane has caused significant damage to our coastal infrastructure and we need help to rebuild it, natural_disasters
600,We need assistance to transport a group of people stranded on a highway due to a snowstorm, natural_disasters
601,A severe drought has caused severe damage to our livestock and we need assistance to provide relief, natural_disasters
602,Help there's been a natural disaster!, natural_disasters
603,We need assistance there's been a flood!, natural_disasters
604,I need help there's been an earthquake!, natural_disasters
605,There's been a hurricane please send help!, natural_disasters
606,Please send assistance there's been a tornado!, natural_disasters
607,We need help there's been a wildfire!, natural_disasters
608,We're trapped we need assistance!, natural_disasters
609,We need help there's been a volcanic eruption!, natural_disasters
610,Can someone please call for help there's been a landslide!, natural_disasters
611,We're in danger please send assistance!, natural_disasters
612,We need help there's been a blizzard!, natural_disasters
613,I'm injured please send medical assistance!, natural_disasters
614,We need help there's been a mudslide!, natural_disasters
615,We need assistance there's been a drought!, natural_disasters
616,We're in trouble there's been a hailstorm!, natural_disasters
617,We need help there's been a heat wave!, natural_disasters
618,We're stranded we need assistance!, natural_disasters
619,Can someone please call for help there's been a tsunami!, natural_disasters
620,We need help there's been a snowstorm!, natural_disasters
621,Please send assistance there's been a cyclone!, natural_disasters
622,We need help there's been a typhoon!, natural_disasters
623,We're in trouble there's been a blizzard!, natural_disasters
624,We need help there's been a flash flood!, natural_disasters
625,We're in danger there's been a forest fire!, natural_disasters
626,We need assistance there's been a thunderstorm!, natural_disasters
627,We need help there's been a hailstorm!, natural_disasters
628,We're trapped please send help!, natural_disasters
629,We need assistance there's been a landslide!, natural_disasters
630,Can someone please call for help there's been a volcanic eruption!, natural_disasters
631,We need help there's been a tornado!, natural_disasters
632,We're in trouble there's been a hurricane!, natural_disasters
633,We need assistance there's been a wildfire!, natural_disasters
634,Please send help there's been an earthquake!, natural_disasters
635,We need help there's been a flood!, natural_disasters
636,We're stranded there's been a snowstorm!, natural_disasters
637,We need assistance there's been a drought!, natural_disasters
638,We're in danger there's been a typhoon!, natural_disasters
639,We need help there's been a heat wave!, natural_disasters
640,We need assistance there's been a cyclone!, natural_disasters
641,Can someone please call for help there's been a tsunami!, natural_disasters
642,We're trapped there's been a mudslide!, natural_disasters
643,We need help there's been a blizzard!, natural_disasters
644,We're in trouble there's been a flash flood!, natural_disasters
645,Please send assistance there's been a forest fire!, natural_disasters
646,We need help there's been a hailstorm!, natural_disasters
647,We're in danger there's been a thunderstorm!, natural_disasters
648,We need assistance there's been a volcanic eruption!, natural_disasters
649,We need help there's been a tornado!, natural_disasters
650,We're stranded there's been a flood!, natural_disasters
651,We need help there's been a hurricane!, natural_disasters
652,Hello I would like to report a lost person, lost_man
653,There's been a person missing for several hours can you help, lost_man
654,I'm worried about my friend who went missing in the park earlier today, lost_man
655,We were hiking and one of our group members got separated from us we can't find him, lost_man
656,parent and I can't locate my child please help me, lost_man
657,I found a lost child wandering around in the neighborhood can you assist, lost_man
658,I'm on a camping trip and I lost my way please help me get back to safety, lost_man
659,I saw a person wandering around aimlessly and looking confused can you check on them, lost_man
660,I'm concerned about my elderly neighbor who hasn't been seen for a while, lost_man
661,park ranger and I've noticed a hiker who hasn't returned can you help locate them, lost_man
662,We went on a picnic and my partner has gone missing, lost_man
663,caretaker for a special needs individual who has wandered away from home can you help find them, lost_man
664,We were on a boat trip and my friend fell overboard we can't locate him, lost_man
665,teacher and one of my students is missing can you help locate them, lost_man
666,I'm on a road trip and I lost my way can you guide me back to safety, lost_man
667,security guard and I noticed someone suspiciously wandering around the building can you investigate, lost_man
668,hiker and I lost my trail can you help me get back to my starting point, lost_man
669,caretaker for a patient who has gone missing from the hospital can you help find them, lost_man
670,business owner and I noticed someone on my property who looks lost can you assist them, lost_man
671,resident in the neighborhood and I noticed an elderly person wandering around aimlessly can you help them, lost_man
672,delivery driver and I found a lost child on the side of the road can you help, lost_man
673,pet owner and my dog ran away can you help me find him, lost_man
674,jogger and I found a lost phone can you help find the owner, lost_man
675,store owner and an elderly person came in looking lost and confused can you assist them, lost_man
676,parent and my child didn't come home from school can you help locate them, lost_man
677,hotel staff member and a guest has been missing for a few hours can you help locate them, lost_man
678,maintenance worker and I found a lost wallet can you help return it to the owner, lost_man
679,volunteer at a community event and one of the attendees has gone missing can you help find them, lost_man
680,lifeguard and I can't locate one of the swimmers in the water can you help find them, lost_man
681,public transportation operator and a passenger has gone missing can you help locate them, lost_man
682,tour guide and one of my tourists has gone missing can you help locate them, lost_man
683,worker at a construction site and a worker has gone missing can you help locate them, lost_man
684,caregiver and my patient has gone missing can you help locate them, lost_man
685,student and I can't find my friend who went missing after class can you help locate them, lost_man
686,driver and I saw a pedestrian who looked lost can you assist them, lost_man
687,security personnel and I noticed an unattended bag in a public area can you investigate, lost_man
688,neighbor and I noticed someone suspiciously wandering around in the area can you investigate, lost_man
689,traveler and I can't locate my luggage can you help me find it, lost_man
690,construction worker and one of our team members has gone missing can you help locate them, lost_man
691,park visitor and I saw a child wandering around alone can you help locate their parent or guardian, lost_man
692,librarian and a visitor is lost in the library can you help find them, lost_man
693,volunteer at a music festival and one of the attendees has gone missing can you help locate them, lost_man
694,hotel staff member and a guest has been missing for over 24 hours can you help locate them, lost_man
695,maintenance worker and I found a lost ID card can you help return it to the owner, lost_man
696,parent and my child with special needs is lost can you help locate them, lost_man
697,security guard and I noticed someone acting suspiciously in the parking lot can you investigate, lost_man
698,hiker and one of my group members got lost on the trail can you help locate them, lost_man
699,caregiver and my elderly patient with Alzheimer's is missing can you help locate them, lost_man
700,bus driver and one of my passengers has gone missing can you help locate them, lost_man
701,shopper and I found a lost purse can you help return it to the owner, lost_man
702,volunteer at a marathon and one of the runners has gone missing can you help locate them, lost_man
703,museum employee and a visitor is lost in the museum can you help find them, lost_man
704,pet owner and my cat is missing can you help locate them, lost_man
705,restaurant employee and a customer has been missing for a while can you help locate them, lost_man
706,student and I can't find my roommate can you help locate them, lost_man
707,performer and a member of the backstage crew is missing can you help locate them, lost_man
708,taxi driver and one of my passengers has gone missing can you help locate them, lost_man
709,volunteer at a fair and one of the vendors has gone missing can you help locate them, lost_man
710,warehouse employee and a colleague is missing can you help locate them, lost_man
711,fisherman and one of my crew members is missing can you help locate them, lost_man
712,tour guide and one of my tourists is lost in a foreign country can you help locate them, lost_man
713,caregiver and my patient with dementia has gone missing can you help locate them, lost_man
714,truck driver and one of my coworkers is missing can you help locate them, lost_man
715,camp counselor and one of the campers is missing can you help locate them, lost_man
716,zookeeper and one of the animals has escaped can you help locate them, lost_man
717,beachgoer and I saw a lost child near the water can you help locate their parents, lost_man
718,park ranger and a visitor is lost in the park can you help find them, lost_man
719,store employee and a customer's child is lost in the store can you help locate them, lost_man
720,farmer and one of my workers is missing can you help locate them, lost_man
721,warehouse supervisor and a truck driver is missing can you help locate them, lost_man
722,hotel guest and my friend is lost in the hotel can you help locate them, lost_man
723,construction supervisor and a worker is missing can you help locate them, lost_man
724,teacher and one of my students is missing can you help locate them, lost_man
725,volunteer at a community center and a member is missing can you help locate them, lost_man
726,parent and my child is lost in a crowded area can you help locate them, lost_man
727,park visitor and I saw a lost elderly person can you help locate their family, lost_man
728,pet owner and my dog ran away during a walk can you help locate them, lost_man
729,shopper and I saw a lost child wandering around the mall can you help locate their parents, lost_man
730,volunteer at a shelter and one of the animals is missing can you help locate them, lost_man
731,driver and I saw a lost person on the side of the road can you help locate them, lost_man
732,flight attendant and a passenger is missing from the flight can you help locate them, lost_man
733,volunteer at a senior center and one of the seniors is missing can you help locate them, lost_man
734,hotel employee and a guest has been missing for several hours can you help locate them, lost_man
735,parent and my child with autism is lost can you help locate them, lost_man
736,worker at a construction site and a colleague is missing can you help locate them, lost_man
737,park visitor and I found a lost child can you help locate their parents, lost_man
738,volunteer at a hospital and a patient is missing can you help locate them, lost_man
739,caregiver and my patient with a mental health condition has gone missing can you help locate them, lost_man
740,pet owner and my bird is missing can you help locate them, lost_man
741,volunteer at a soup kitchen and one of the guests is missing can you help locate them, lost_man
742,park ranger and a hiker is lost on the trail can you help locate them, lost_man
743,retail employee and a customer is missing in the store can you help locate them, lost_man
744,volunteer at a library and a visitor is lost in the library can you help find them, lost_man
745,volunteer at a shelter and a staff member is missing can you help locate them, lost_man
746,student and my classmate is missing can you help locate them, lost_man
747,bus driver and a passenger has been missing since the last stop can you help locate them, lost_man
748,park visitor and I found a lost dog can you help locate their owner, lost_man
749,worker at a factory and a coworker is missing can you help locate them, lost_man
750,volunteer at a charity event and a volunteer is missing can you help locate them, lost_man
751,parent and my toddler is lost in a busy area can you help locate them, lost_man
752,I don't know where I am., lost_man
753,I got lost and can't find my way back., lost_man
754,I'm lost and don't know how to get back to my hotel., lost_man
755,I think I'm lost in this park., lost_man
756,I can't find my friends and I'm lost., lost_man
757,I'm lost and my phone battery is dead., lost_man
758,I went hiking and got lost on the trail., lost_man
759,I'm lost and I need help finding the train station., lost_man
760,I'm lost and I don't speak the local language., lost_man
761,I'm lost in this maze of streets., lost_man
762,Can you help me find my way back to the museum?, lost_man
763,I think I took the wrong turn and now I'm lost., lost_man
764,I'm lost and I don't have a map., lost_man
765,I'm lost and I'm getting anxious., lost_man
766,I'm lost and I need help finding my car., lost_man
767,I don't know how to get back to the city center and I'm lost., lost_man
768,I'm lost in this unfamiliar neighborhood., lost_man
769,Can you help me find my way to the nearest hotel?, lost_man
770,I'm lost and I'm afraid I won't find my way back., lost_man
771,I don't remember how I got here and now I'm lost., lost_man
772,I'm lost and I need help finding the nearest bus stop., lost_man
773,Can you give me directions to the nearest subway station?, lost_man
774,I got off at the wrong stop and now I'm lost., lost_man
775,I'm lost and I can't read the signs., lost_man
776,I'm lost and I need to find my way to the airport., lost_man
777,I'm lost and I don't know how to get to the stadium., lost_man
778,I'm lost and I don't have any money for a taxi., lost_man
779,I'm lost and I need to find a police station., lost_man
780,Can you help me find my way to the hospital?, lost_man
781,I'm lost and I'm running out of time., lost_man
782,I'm lost and I'm getting cold and tired., lost_man
783,I'm lost and I need to find my way to the embassy., lost_man
784,I'm lost and I'm afraid of getting robbed., lost_man
785,I'm lost and I don't know how to get to the concert hall., lost_man
786,Can you help me find my way to the university?, lost_man
787,I'm lost and I need to find the nearest restaurant., lost_man
788,I'm lost and I need to find a restroom., lost_man
789,I'm lost and I don't have any identification., lost_man
790,Can you help me find my way to the train station?, lost_man
791,I'm lost and I need to find the nearest pharmacy., lost_man
792,I'm lost and I need to find my way to the convention center., lost_man
793,I'm lost and I'm starting to panic., lost_man
794,I'm lost and I need to find the nearest ATM., lost_man
795,Can you give me directions to the nearest gas station?, lost_man
796,I'm lost and I don't have any water., lost_man
797,I'm lost and I don't know how to get back to my campsite., lost_man
798,I'm lost and I need to find the nearest store., lost_man
799,I'm lost and I'm getting hungry., lost_man
800,I'm lost and I don't know how to get back to my boat., lost_man
801,Can you help me find my way to the embassy?, lost_man
802,Passenger's flight is delayed provide update, airport_emergencies
803,Passenger has missed their fligh, airport_emergencies
804,Passenger's luggage is damage, airport_emergencies
805,Passenger has lost their passpor, airport_emergencies
806,Passenger is stranded at the airpor, airport_emergencies
807,Passenger needs information on connecting flight, airport_emergencies
808,Passenger needs assistance with visa requirements provide informatio, airport_emergencies
809,Passenger needs help with customs clearanc, airport_emergencies
810,Passenger has a medical emergency provide urgent assistanc, airport_emergencies
811,Passenger needs help with immigratio, airport_emergencies
812,Passenger needs information on airport facilitie, airport_emergencies
813,Passenger needs help with rental ca, airport_emergencies
814,Passenger needs help with public transportatio, airport_emergencies
815,Passenger needs assistance with pet transportatio, airport_emergencies
816,Passenger needs help with a lost ite, airport_emergencies
817,Passenger has a complaint about airport service, airport_emergencies
818,Passenger needs help with a rental car acciden, airport_emergencies
819,Passenger has an issue with their boarding pas, airport_emergencies
820,Passenger needs help with their online check-i, airport_emergencies
821,Passenger has a concern about airport securit, airport_emergencies
822,Passenger needs help with their carry-on luggag, airport_emergencies
823,Passenger has a question about airport parkin, airport_emergencies
824,Passenger needs help with their pre-booked service, airport_emergencies
825,Passenger has a complaint about the airport staf, airport_emergencies
826,needs information on airport regulation, airport_emergencies
827,needs help with their baggage check-i, airport_emergencies
828,has a question about their itinerar, airport_emergencies
829,needs help with their duty-free purchas, airport_emergencies
830,has a concern about their flight statu, airport_emergencies
831,needs help with their in-flight entertainmen, airport_emergencies
832,has a complaint about their airline's customer servic, airport_emergencies
833,needs assistance with their wheelchair renta, airport_emergencies
834,has a concern about their airline's safety recor, airport_emergencies
835,needs help with their flight cancellatio, airport_emergencies
836,has a question about their flight itinerar, airport_emergencies
837,needs help with their flight dela, airport_emergencies
838,has a concern about their connecting fligh, airport_emergencies
839,needs assistance with their infant trave, airport_emergencies
840,has a complaint about their baggage handlin, airport_emergencies
841,needs help with their travel insurance clai, airport_emergencies
842,has a concern about their flight's environmental impac, airport_emergencies
843,needs assistance with their pet travel documentatio, airport_emergencies
844,has a question about their flight's baggage allowanc, airport_emergencies
