idx,Text,Score
845,needs help with their flight rebookin, airport_emergencies
846,has a concern about their flight's caterin, airport_emergencies
847,needs assistance with their lost and found clai, airport_emergencies
848,has a complaint about their airline's baggage polic, airport_emergencies
849,needs help with their airport transfe, airport_emergencies
850,has a concern about their airport's accessibilit, airport_emergencies
851,needs assistance with their missed connecting flight provid, airport_emergencies
852,There's a fire in the airport please send the fire departmen, airport_emergencies
853,There's a bomb threat in the airport please send the bomb squa, airport_emergencies
854,There's a gas leak in the airport please send the gas compan, airport_emergencies
855,There's a suspicious package in the airport please send the bomb squa, airport_emergencies
856,There's a medical emergency in the airport please send medical assistanc, airport_emergencies
857,There's a security breach in the airport please send security personne, airport_emergencies
858,There's an unattended bag in the airport please send security personne, airport_emergencies
859,There's a passenger who needs wheelchair assistance please send assistanc, airport_emergencies
860,There's a passenger who needs language translation assistance please send assistanc, airport_emergencies
861,There's a passenger who needs hearing aid assistance please send assistanc, airport_emergencies
862,Passenger needs wheelchair assistance send hel, airport_emergencies
863,Passenger needs translation assistance send hel, airport_emergencies
864,Passenger needs medical assistance send hel, airport_emergencies
865,Passenger needs security assistance send hel, airport_emergencies
866,Passenger needs baggage assistance send hel, airport_emergencies
867,Passenger has lost luggage send assistanc, airport_emergencies
868,Passenger needs currency exchange assistance send hel, airport_emergencies
869,Passenger needs taxi assistance send hel, airport_emergencies
870,Passenger needs shuttle bus assistance send hel, airport_emergencies
871,Passenger needs hotel booking assistance send hel, airport_emergencies
872,Passenger needs travel insurance assistance send hel, airport_emergencies
873,Passenger needs directions send assistanc, airport_emergencies
874,Passenger needs a map send assistanc, airport_emergencies
875,Passenger needs medical appointment send medical hel, airport_emergencies
876,Passenger needs legal assistance send hel, airport_emergencies
877,There's been a collision between two planes please send emergency services immediatel, airport_emergencies
878,There's a fire in the terminal please send fire and rescue service, airport_emergencies
879,There's a suspicious package in the baggage area please send bomb squad immediatel, airport_emergencies
880,There's a passenger experiencing a heart attack please send medical assistance urgentl, airport_emergencies
881,There's a passenger experiencing a severe allergic reaction please send medical assistance immediatel, airport_emergencies
882,There's a fuel spill on the runway please send hazmat team urgentl, airport_emergencies
883,There's a passenger threatening to detonate an explosive please send law enforcement urgentl, airport_emergencies
884,There's a passenger showing signs of Ebola please send medical assistance immediatel, airport_emergencies
885,There's a passenger unconscious in the restroom please send medical assistance immediatel, airport_emergencies
886,There's a power outage in the terminal please send electricians urgentl, airport_emergencies
887,water leak in the terminal please send maintenance staff urgentl, airport_emergencies
888,passenger who has fallen down the escalator please send medical assistance immediatel, airport_emergencies
889,passenger trapped in the elevator please send maintenance staff urgentl, airport_emergencies
890,passenger who has lost consciousness at the boarding gate please send medical assistance immediatel, airport_emergencies
891,passenger experiencing a severe panic attack please send medical assistance immediatel, airport_emergencies
892,passenger who has been injured by falling baggage please send medical assistance urgentl, airport_emergencies
893,passenger experiencing a severe asthma attack please send medical assistance immediatel, airport_emergencies
894,passenger who has become trapped in the jet bridge please send maintenance staff urgentl, airport_emergencies
895,passenger who has been bitten by a venomous snake please send medical assistance immediatel, airport_emergencies
896,passenger who has been hit by a luggage cart please send medical assistance urgentl, airport_emergencies
897,Excuse me I think I lost my passport., airport_emergencies
898,Can you help me find my gate? I'm running late for my flight., airport_emergencies
899,I can't find my luggage can you help me?, airport_emergencies
900,I need medical assistance I'm feeling dizzy., airport_emergencies
901,There's been a delay with my flight can you help me reschedule my connecting flight?, airport_emergencies
902,My flight got cancelled what can I do?, airport_emergencies
903,I missed my flight what should I do now?, airport_emergencies
904,I need to change my ticket to an earlier flight can you help me with that?, airport_emergencies
905,My luggage got damaged can you help me with that?, airport_emergencies
906,I need to store my luggage somewhere can you tell me where to go?, airport_emergencies
907,I think I left something on the plane can you help me find it?, airport_emergencies
908,Can you help me find a hotel nearby my flight got cancelled?, airport_emergencies
909,I need to make an international call where can I do that?, airport_emergencies
910,I need to book a rental car can you help me with that?, airport_emergencies
911,My flight got delayed and I'm traveling with a minor can you help me with accommodation?, airport_emergencies
912,My flight is overbooked can you help me find another flight?, airport_emergencies
913,I need to cancel my flight what is the process for that?, airport_emergencies
914,I lost my boarding pass can you help me with that?, airport_emergencies
915,Can you help me find a charging station for my phone?, airport_emergencies
916,I need to exchange currency where can I do that?, airport_emergencies
917,My luggage is overweight can you help me reduce the weight?, airport_emergencies
918,I need assistance with my wheelchair can you help me with that?, airport_emergencies
919,My luggage is missing what should I do?, airport_emergencies
920,I need to store my luggage for a few hours can you help me with that?, airport_emergencies
921,I missed my connecting flight what can I do now?, airport_emergencies
922,Can you help me find a taxi or a shuttle service?, airport_emergencies
923,My flight got diverted what should I do?, airport_emergencies
924,I need help with my baby's stroller can you help me with that?, airport_emergencies
925,I'm feeling sick can you help me with medical assistance?, airport_emergencies
926,I need to print my boarding pass where can I do that?, airport_emergencies
927,I have a question about customs can you help me with that?, airport_emergencies
928,I need to check in my luggage where can I do that?, airport_emergencies
929,Can you help me with a lost and found item?, airport_emergencies
930,My flight was delayed and I missed my train can you help me with that?, airport_emergencies
931,I have a question about my visa can you help me with that?, airport_emergencies
932,My flight got diverted and I missed my hotel reservation can you help me find a new hotel?, airport_emergencies
933,I need to reschedule my flight can you help me with that?, airport_emergencies
934,Can you help me find a restaurant or a caf?, airport_emergencies
935,I need to make a complaint can you direct me to the appropriate department?, airport_emergencies
936,My passport is expired can you help me with that?, airport_emergencies
937,I need assistance with my pets can you help me with that?, airport_emergencies
938,I lost my phone can you help me with that?, airport_emergencies
939,I need to book a hotel can you help me with that?, airport_emergencies
940,Can you help me find a smoking area?, airport_emergencies
941,My luggage got stolen what should I do?, airport_emergencies
942,I need to board with my baby can you help me with that?, airport_emergencies
943,I need to board with my emotional support animal can you help me with that?, airport_emergencies
944,I need to change my seat can you help me with that?, airport_emergencies
945,My flight was delayed and I missed my passport, airport_emergencies
946,My passport is expired can you help me with that?, airport_emergencies
947,There's a fight happening please send hel, violence
948,Someone is being robbed please send hel, violence
949,There's been a stabbing we need hel, violence
950,I'm being attacked please send hel, violence
951,There's been a violent crime please send hel, violence
952,I need assistance someone is being physically aggressiv, violence
953,Please send police there's been a hit and ru, violence
954,Someone is being harassed please hel, violence
955,There's been a break-in please send hel, violence
956,I'm in danger there's been a shootin, violence
957,There's been a hostage situation we need hel, violence
958,Someone is being assaulted please send hel, violence
959,There's been a carjacking please send hel, violence
960,I need help there's been a muggin, violence
961,Please send help someone is being threatened with a weapo, violence
962,There's been a home invasion please send hel, violence
963,Someone is being followed please hel, violence
964,There's been a hate crime we need hel, violence
965,I'm in danger someone is being violen, violence
966,Please send help there's been a rio, violence
967,Someone is being attacked with a weapon please hel, violence
968,There's been a kidnapping we need hel, violence
969,I need help someone is being held against their wil, violence
970,Please send help there's been a drive-by shootin, violence
971,There's been a sexual assault we need hel, violence
972,I'm in danger there's been a home invasio, violence
973,There's been a bomb threat please send hel, violence
974,Someone is being threatened with a gun please hel, violence
975,There's been a child abduction we need hel, violence
976,I need help there's been a violent altercatio, violence
977,Please send help there's been a physical attac, violence
978,Someone is being held at gunpoint please hel, violence
979,There's been a gang fight we need hel, violence
980,I'm in danger there's been a violent inciden, violence
981,Please send help there's been a hate crim, violence
982,Someone is being attacked by a group please hel, violence
983,There's been a terrorist attack we need hel, violence
984,I need help someone is being bullie, violence
985,Please send help there's been a school shootin, violence
986,There's been a violent disturbance we need hel, violence
987,Someone is being assaulted by a family member please hel, violence
988,There's been a road rage incident we need hel, violence
989,I'm in danger someone is threatening to harm m, violence
990,Please send help there's been a stabbing at a public plac, violence
991,Someone is being beaten please hel, violence
992,There's been a hit and run we need hel, violence
993,I need help there's been a violent protes, violence
994,Please send help there's been a home invasion with weapon, violence
995,There's been a workplace violence incident we need hel, violence
996,I'm in danger there's been a shooting at a concer, violence
997,Please send help there's been a mass shootin, violence
998,Help violence There's a violent altercation happening outside my hous, violence
999,Please come quickly someone is being attacke, violence
1000,I need emergency assistance there's a fight breaking out in the stree, violence
1001,Please send help there's an aggressive individual causing troubl, violence
1002,There's a violent disturbance happening at the local park please send assistanc, violence
1003,Please hurry there's a physical altercation happening at the gas statio, violence
1004,Someone is being beaten up please send help immediatel, violence
1005,Please send the police there's a group of people causing chaos in the neighborhoo, violence
1006,There's a dangerous situation unfolding please send assistance right awa, violence
1007,Help violence I just witnessed a violent crime please send help quickl, violence
1008,Please come quickly there's a man threatening people with a weapo, violence
1009,There's a domestic violence situation happening next door please send the polic, violence
1010,Please send assistance someone is being attacked with a knif, violence
1011,There's a violent protest happening downtown please send the authoritie, violence
1012,Help violence There's a group of people fighting outside my apartment buildin, violence
1013,Please come quickly there's an assault happening in the parking lo, violence
1014,I need help there's a man with a gun in the buildin, violence
1015,Please send help there's a woman being attacked in the alleywa, violence
1016,There's a gang fight happening in the park please send assistanc, violence
1017,Help violence There's a robbery in progress please send the polic, violence
1018,Please send help there's a man causing destruction in the stor, violence
1019,There's a dangerous situation happening at the nightclub please send assistanc, violence
1020,Help violence There's a man threatening me with violenc, violence
1021,Please come quickly there's a physical altercation happening on the street corne, violence
1022,I need help there's a group of people causing a disturbance at the mal, violence
1023,Please send the police there's a group of people fighting in the parking lo, violence
1024,There's a violent gang causing trouble at the high school please send assistanc, violence
1025,Help violence There's a woman screaming for help in the par, violence
1026,Please come quickly there's a man attacking people with a weapo, violence
1027,I need emergency assistance there's a violent incident happening at the ba, violence
1028,Please send help there's a domestic violence situation happening in the apartment comple, violence
1029,There's a dangerous situation happening at the bank please send assistanc, violence
1030,Help violence There's a violent person causing chaos in the stor, violence
1031,Please come quickly there's a group of people fighting in the stree, violence
1032,There's a violent situation happening at the construction site please send assistanc, violence
1033,Please send the police there's a man with a weapon causing a disturbanc, violence
1034,There's a dangerous situation happening at the university please send hel, violence
1035,Help violence There's a group of people vandalizing my propert, violence
1036,Please come quickly there's a man with a knife in the par, violence
1037,I need help there's a woman being attacked by her partne, violence
1038,Please send assistance there's a man threatening people with a weapon in the stor, violence
1039,There's a violent situation happening at the gas station please send hel, violence
1040,Help violence There's a group of people causing chaos at the sports stadiu, violence
1041,Please come quickly there's a violent altercation happening at the train statio, violence
1042,There's a dangerous situation happening at the concert please send assistanc, violence
1043,Please send the police there's a group of people fighting in the restauran, violence
1044,There's a violent situation happening at the airport please send hel, violence
1045,Please send help immediately I fear for my safet, violence
1046,I need the police here as soon as possib, violence
1047,Please hurry there's been an attack and I need assistan, violence
1048,I need help there's been a violent attack., violence
1049,Someone is being physically hurt please send help immediately., violence
1050,I'm afraid for my safety there's an aggressive person here., violence
1051,There's a domestic dispute happening and it's getting violent., violence
1052,I'm witnessing a violent crime please send help right away., violence
1053,I'm being threatened with violence and I need help., violence
1054,Someone is being held against their will and is in danger of being harmed., violence
1055,There's an armed person here and I'm afraid they might hurt someone., violence
1056,There's a physical fight happening and I need assistance to stop it., violence
1057,I'm a victim of physical assault and I need medical and legal help., violence
1058,Someone is being sexually assaulted and needs help immediately., violence
1059,A child is being physically abused and needs protection., violence
1060,Someone is being bullied and harassed and I'm afraid it might escalate into violence., violence
1061,I'm in a domestic violence situation and I need help to escape., violence
1062,There's a group of people attacking someone and I need help to stop them., violence
1063,I'm witnessing an act of terrorism and I need help to stay safe., violence
1064,Someone is being robbed at gunpoint and needs immediate assistance., violence
1065,There's a riot happening and people are being injured please send help., violence
1066,There's a shooter here and I'm afraid for my life and others' lives., violence
1067,I'm being stalked and threatened and I need help to stay safe., violence
1068,Someone is attempting suicide and needs immediate intervention., violence
1069,There's a hostage situation and people's lives are in danger., violence
1070,I'm being harassed and threatened online and I need help to stop it., violence
1071,There's a hate crime happening and I'm afraid for my safety and others'., violence
1072,I'm witnessing animal abuse and I need help to stop it., violence
1073,I'm being threatened by a group of people and I need help to stay safe., violence
1074,There's a dangerous and unstable person here and I'm afraid they might harm someone., violence
1075,I'm being physically restrained against my will and I need help to get away., violence
1076,Someone is being forced into prostitution and needs help to escape., violence
1077,I'm witnessing elder abuse and I need help to protect the victim., violence
1078,There's a drug-related violence happening and I need help to stay safe., violence
1079,Someone is being threatened and coerced into committing a crime and needs help to escape., violence
1080,There's a hate group gathering here and I'm afraid they might become violent., violence
1081,I'm being discriminated against and harassed because of my identity and I need help to stop it., violence
1082,There's a suspicious and potentially dangerous package or substance here and I need help to handle it safely., violence
1083,I'm being threatened and blackmailed and I need help to protect myself., violence
1084,Someone is being forced into labor and needs help to escape., violence
1085,I'm being threatened and extorted and I need help to get out of the situation., violence
1086,There's a dangerous and aggressive animal here and people are in danger., violence
1087,Someone is being trafficked and needs help to escape., violence
1088,I'm being threatened and harassed by a neighbor and I need help to stay safe., violence
1089,There's a dangerous and reckless driver on the road and people are in danger., violence
1090,Someone is being harassed and discriminated against at work and needs help to stop it., violence
1091,I'm being threatened and intimidated by a gang and I need help to stay safe., violence
1092,There's a gas leak or chemical spill and people are in danger., violence
1093,Someone is being scammed and defrauded and needs help to stop it., violence
1094,Someone is breaking into my car. Please help me!, violence
1095,I'm being threatened by someone with a weapon. Please send help!, violence
1096,There's a domestic violence situation happening next door. Can you help?, violence
1097,I'm being threatened by my neighbor. Please send help!, violence
1098,There's a stray dog that's been hit by a car can you send help?, animals
1099,There's a cat stuck in a tree can you send someone to help?, animals
1100,There's a horse running loose on the highway it's causing a lot of danger please send someone to help., animals
1101,There's a bear wandering around the neighborhood can you send wildlife control to help?, animals
1102,There's a group of geese in the middle of the road causing a traffic jam please send someone to help., animals
1103,A deer has been hit by a car it's still alive but in a lot of pain can you send help?, animals
1104,There's a bird with a broken wing on my porch can you send someone to help?, animals
1105,There's a dog barking non-stop in my neighbor's yard it sounds like it's in distress can you send someone to check on it?, animals
1106,There's a swarm of bees in a public area it's causing a lot of panic can you send someone to help?, animals
1107,There's a snake in my backyard it looks poisonous can you send someone to remove it?, animals
1108,There's a fox that's been hit by a car it's still alive but in a lot of pain can you send help?, animals
1109,There's a stray cat that's been stuck in a storm drain for hours can you send someone to help?, animals
1110,There's a group of cows blocking the road please send someone to help move them., animals
1111,There's a dog trapped in a hot car it's been there for a while and doesn't look well can you send someone to help?, animals
1112,There's a raccoon that's stuck in a dumpster can you send someone to help it get out?, animals
1113,There's a bird that's flown into my house and can't find its way out can you send someone to help catch it and release it outside?, animals
1114,There's a stray dog that's been attacked by another animal it's bleeding badly can you send help?, animals
1115,horse stuck in a ditch it can't get out on its own can you send someone to help?, animals
1116,cat that's been missing for a few days can you send someone to help look for it?, animals
1117,bird that's been tangled up in some fishing line it's struggling to fly can you send someone to help?, animals
1118,group of stray dogs that are aggressive and causing a lot of trouble please send someone to help., animals
1119,dog that's been stuck in a fence it can't get itself out can you send someone to help?, animals
1120,cow that's fallen into a pond it can't get out on its own can you send someone to help?, animals
1121,skunk that's wandering around the neighborhood it's causing a lot of concern can you send someone to help?, animals
1122,bird that's been hit by a car it's still alive but in a lot of pain can you send help?, animals
1123,stray dog that's been hit by a car it's bleeding badly can you send help?, animals
1124,cat that's been stuck in a tree for a few days can you send someone to help?, animals
1125,group of monkeys that have escaped from a zoo they're causing a lot of trouble please send someone to help., animals
1126,Help! dog trapped in a fence!, animals
1127,cat stuck in a tree can you send someone to help?, animals
1128,A horse has gotten loose and is running down the street!, animals
1129,baby bird that has fallen out of its nest can you send someone to rescue it?, animals
1130,snake in my backyard and I don't know what to do!, animals
1131,Help! skunk in my garage and I can't get it out!, animals
1132,I hit a deer with my car and it's badly injured can you send someone to help?, animals
1133,raccoon in my backyard and it's acting aggressively., animals
1134,group of ducks that have fallen into a storm drain can you send someone to help?, animals
1135,I found a stray dog wandering around and it looks like it's been injured., animals
1136,dog locked in a hot car can you send someone to rescue it?, animals
1137,cat that's been meowing outside my house for hours it sounds distressed., animals
1138,Help! bear in my yard and it's getting too close to my house., animals
1139,bird that's gotten tangled in some power lines can you send someone to rescue it?, animals
1140,I found a dog that's been hit by a car and it's badly injured., animals
1141,group of geese that are blocking traffic can you send someone to help?, animals
1142,cow that's gotten loose and is walking down the street!, animals
1143,baby deer that's been separated from its mother can you send someone to help?, animals
1144,stray dog that's been hanging around my house for a few days it looks sick., animals
1145,bat that's gotten into my house can you send someone to remove it safely?, animals
1146,Help! fox in my backyard and it's acting aggressively., animals
1147,bird that's flown into my window and it's injured can you send someone to help?, animals
1148,dog that's been barking nonstop for hours it sounds like it's in distress., animals
1149,group of goats that have gotten loose and are wandering around the neighborhood., animals
1150,deer that's been hit by a car and it's badly injured., animals
1151,Help! coyote in my backyard and it's getting too close to my pets., animals
1152,bird that's fallen into my pool and it can't get out., animals
1153,stray cat that's been hanging around my house and it looks like it's injured., animals
1154,group of turkeys that are blocking the road can you send someone to help?, animals
1155,dog that's been tied up outside in the cold and it looks like it's in distress., animals
1156,Help! wild boar in my backyard and it's getting too close to my kids., animals
1157,bird that's gotten trapped in my chimney can you send someone to rescue it?, animals
1158,skunk that's gotten into my house and I can't get it out!, animals
1159,group of sheep that have gotten loose and are wandering around the streets., animals
1160,cat that's been stuck on my roof for hours and it can't get down., animals
1161,bird that's gotten tangled in a fishing line can you send someone to rescue it?, animals
1162,dog trapped in a fence can you send someone to help?, animals
1163,I found a stray cat wandering around can someone come pick it up?, animals
1164,horse on the loose in the neighborhood we need help to catch it., animals
1165,I saw a bird with a broken wing can someone come and rescue it?, animals
1166,I found a baby deer that seems to be lost can you send someone to help it?, animals
1167,A family of ducks fell into a storm drain we need someone to help them get out., animals
1168,snake in my backyard can someone come and safely remove it?, animals
1169,I found a sick raccoon in my backyard can someone come and take care of it?, animals
1170,A group of goats escaped from a local farm and are causing traffic problems can you help?, animals
1171,swarm of bees that have taken over a tree can someone come and remove them safely?, animals
1172,I found a lost dog with no collar can you send someone to come get it?, animals
1173,A mother cat and her kittens are trapped in a tree we need help to rescue them., animals
1174,A group of geese are blocking the road we need help to clear the way., animals
1175,A dog fell into a lake and can't get out we need someone to help rescue it., animals
1176,bird stuck in a chimney can someone come and free it?, animals
1177,A cat is stuck on a roof can someone come and rescue it?, animals
1178,A horse has fallen into a ditch we need help to get it out., animals
1179,A bird is trapped in a store can someone come and safely remove it?, animals
1180,deer stuck in a fence can you send someone to help?, animals
1181,I found an injured possum in my backyard can someone come and take care of it?, animals
1182,A group of dogs are barking non-stop and seem distressed we need help to calm them down., animals
1183,A family of raccoons are living in my attic can someone come and safely remove them?, animals
1184,bat in my house can someone come and safely remove it?, animals
1185,I found a baby squirrel that seems to be abandoned can someone come and take care of it?, animals
1186,A group of sheep are blocking the road we need help to clear the way., animals
1187,A cat is stuck in a tree can someone come and rescue it?, animals
1188,A dog is trapped under a car we need help to rescue it safely., animals
1189,A group of turkeys are wandering in the street we need help to clear the way., animals
1190,skunk in my backyard can someone come and safely remove it?, animals
1191,A mother duck and her ducklings are stuck in a drain we need help to rescue them., animals
1192,A group of cows escaped from a nearby farm and are causing traffic problems can you help?, animals
1193,snake in my garage can someone come and safely remove it?, animals
1194,I found a hurt rabbit in my garden can someone come and take care of it?, animals
1195,A group of chickens are blocking the road we need help to clear the way., animals
1196,A dog is stuck in a fence can someone come and rescue it?, animals
1197,my dog is sick, animals
1198,my cat died, animals
1199,There's a stray dog on my street can you help?, animals
1200,My cat is stuck in a tree what should I do?, animals
1201,I found an injured bird who should I call?, animals
1202,My neighbor's dog keeps barking all night can you do something about it?, animals
1203,There's a deer on the highway it looks injured., animals
1204,I think my pet snake is sick what should I do?, animals
1205,I saw a horse running loose on the road it might cause an accident., animals
1206,My friend's dog bit me what should I do?, animals
1207,There's a dead raccoon on the sidewalk who should I call to remove it?, animals
1208,I found a turtle crossing the street how can I help it?, animals
1209,My neighbor's cat is always in my yard can you do something about it?, animals
1210,I hit a deer with my car what should I do now?, animals
1211,My dog is missing can you help me find it?, animals
1212,There's a family of ducks in my swimming pool how can I safely relocate them?, animals
1213,I accidentally hit a bird with my lawnmower what should I do?, animals
1214,My son is allergic to our new puppy what should we do?, animals
1215,I saw a dog locked in a hot car can you help rescue it?, animals
1216,There's a swarm of bees in my backyard what should I do?, animals
1217,My cat ate something it shouldn't have is it an emergency?, animals
1218,My neighbor's dog keeps digging holes in my garden what can I do?, animals
1219,There's a skunk in my garage how can I safely remove it?, animals
1220,My dog got into a fight with another dog what should I do?, animals
1221,I found a stray cat can you help me find its owner?, animals
1222,There's a possum in my trashcan how can I safely get rid of it?, animals
1223,My neighbor's dog won't stop howling it's driving me crazy., animals
1224,I hit a squirrel with my car what should I do?, animals
1225,My dog swallowed a toy what should I do?, animals
1226,There's a dead bird in my yard who should I call to remove it?, animals
1227,I think my pet rabbit is sick what should I do?, animals
1228,My cat scratched me do I need to go to the hospital?, animals
1229,There's a wild animal in my attic how can I safely remove it?, animals
1230,I found a lost dog can you help me find its owner?, animals
1231,My dog keeps eating grass is it bad for him?, animals
1232,There's a snake in my pool how can I safely remove it?, animals
1233,I accidentally hit a rabbit with my bike what should I do?, animals
1234,My neighbor's cat keeps attacking my pet rabbit what can I do?, animals
1235,There's a bat in my house how can I safely remove it?, animals
1236,My dog has a fever what should I do?, animals
1237,I found a stray dog can you help me find it a home?, animals
1238,There's a beehive in my yard how can I safely get rid of it?, animals
1239,My neighbor's dog keeps escaping from their yard what can I do?, animals
1240,There's a stray cat outside my house can you help it?, animals
1241,I think my pet hamster is choking what should I do?, animals
1242,My dog has fleas what should I do?, animals
1243,My cat has been hit by a car I need help immediately!, animals
1244,There's a possum in my yard and it's not moving., animals
1245,I found a lost dog and it has no collar or identification., animals
1246,My dog is in labor and I need a veterinarian urgently., animals
1247,There's a skunk in my yard and I'm afraid it will spray me or my pets., animals
1248,My neighbor's dog is constantly running loose and causing problems., animals

